cmake_minimum_required(VERSION 3.24)
project(Competitive_Programming)

set(CMAKE_CXX_STANDARD 17)

add_executable(Following_Directions USACO/following-directions.cpp)
add_executable(Dance_Mooves USACO/dance-mooves.cpp)
add_executable(Cablaj InfoArena/cablaj.cpp)
add_executable(SashaAndArrayColoring CodeForces/sasha-and-array-coloring.cpp)
add_executable(LongLong CodeForces/long-long.cpp)
add_executable(SumInBinaryTree CodeForces/sum-in-binary-tree.cpp)
add_executable(AppleTree CodeForces/apple-tree.cpp)
add_executable(TrackingSegments CodeForces/tracking-segments.cpp)
add_executable(CircularBarnRevisited USACO/cbarn2.cpp)
add_executable(LeastPrefixSum CodeForces/least-prefix-sum.cpp)
add_executable(MinimizingCoins CSES/minimizing-coins.cpp)
add_executable(MaximumSet CodeForces/maximum-set.cpp)
add_executable(OutOfSorts USACO/sort.cpp)
add_executable(RitwinAndComparisons HSCSA/Contest_5_June_2023/ritwin-and-comparisons.cpp)
add_executable(PichuAndTriominoes HSCSA/Contest_5_June_2023/pichu-and-triominoes.cpp)
add_executable(AlexAndExpoMarkers HSCSA/Contest_5_June_2023/alex-expo-markers.cpp)
add_executable(ForbiddenInteger CodeForces/forbidden-integer.cpp)
add_executable(ComeTogether CodeForces/come-together.cpp)
add_executable(StrongPassword CodeForces/strong-password.cpp)
add_executable(RatingSystem CodeForces/rating-system.cpp)
add_executable(Conexidad Kilonova/conexidad.cpp)
add_executable(Dragoni Kilonova/dragoni.cpp)
add_executable(GrEA InfoArena/grea.cpp)
add_executable(Partit Kilonova/partit.cpp)
add_executable(JJOOII2 OJUZ/jjooii2.cpp)
add_executable(Frog1 AtCoder/frog1.cpp)
add_executable(Frog2 AtCoder/frog2.cpp)
add_executable(Vacation AtCoder/vacation.cpp)
add_executable(Knapsack1 AtCoder/knapsack1.cpp)
add_executable(Knapsack2 AtCoder/knapsack2.cpp)
add_executable(LCS AtCoder/lcs.cpp)
add_executable(LongestPath AtCoder/longestpath.cpp)
add_executable(Grid1 AtCoder/grid1.cpp)
add_executable(DiceCombinations CSES/dice-combinations.cpp)
add_executable(CoinCombinationsI CSES/coin-combinations-i.cpp)
add_executable(CoinCombinationsII CSES/coin-combinations-ii.cpp)
add_executable(RemovingDigits CSES/removing-digits.cpp)
add_executable(GridPaths CSES/grid-paths.cpp)
add_executable(BookShop CSES/book-shop.cpp)
add_executable(ArrayDescription CSES/array-description.cpp)
add_executable(Bitcost InfoArena/bitcost.cpp)
add_executable(Base3 InfoArena/base3.cpp)
add_executable(TheManWhoBecameAGod CodeForces/the-man-who-became-god.cpp)
add_executable(HamonOdyssey CodeForces/hamon-odyssey.cpp)
add_executable(VampiricPowers CodeForces/vampiric-powers.cpp)
add_executable(Ramen InfoArena/ramen.cpp)
add_executable(Ninjago InfoArena/ninjago.cpp)
add_executable(RudolphAndCutTheRope CodeForces/rudolph-and-cut-the-rope.cpp)
add_executable(RudolphAndTicTacToe CodeForces/rudolph-and-tic-tac-toe.cpp)
add_executable(RudolphAndAnotherCompetition CodeForces/rudolph-and-another-competition.cpp)
add_executable(RudolphAndChristmasTree CodeForces/rudolph-and-christmas-tree.cpp)
add_executable(RudolphAndSnowflakes CodeForces/rudolf-and-snowflakes.cpp)
add_executable(TeamWork USACO/teamwork.cpp)
add_executable(FlipCards AtCoder/flip-cards.cpp)
add_executable(MaxMultiple AtCoder/max-multiple.cpp)
add_executable(TimeIsMooney USACO/time.cpp)
add_executable(StampPainting USACO/stamp-painting.cpp)
add_executable(FruitFeast USACO/fruit-feast.cpp)
add_executable(IndexTimesA AtCoder/index-times-a.cpp)
add_executable(BetweenTwoArrays AtCoder/between-two-arrays.cpp)
add_executable(IHateNonIntegerNumber AtCoder/i-hate-non-integer-number.cpp)
add_executable(Cezar COCI/cezar.cpp)
add_executable(StoneGame USACO/stone-game.cpp)
add_executable(Tairos Kilonova/tairos.cpp)
add_executable(TreeMatching CSES/tree-matching.cpp)
add_executable(IndependentSet AtCoder/independent-set.cpp)
add_executable(VikaAndHerFriends CodeForces/vika-and-her-friends.cpp)
add_executable(VikaAndTheBridge CodeForces/vika-and-the-bridge.cpp)
add_executable(VikaAndPriceTags CodeForces/vika-and-price-tags.cpp)
add_executable(TreeDistancesI CSES/tree-distances-I.cpp)
add_executable(TreeDistancesII CSES/tree-distances-II.cpp)
add_executable(Subsecvente Kilonova/subsecvente.cpp)
add_executable(Interesant Kilonova/interesant.cpp)
add_executable(FineDining USACO/fine-dining.cpp)
add_executable(TalesOfASort CodeForces/tales-of-a-sort.cpp)
add_executable(GoodArrays CodeForces/good-arrays.cpp)
add_executable(ToBecomeMax CodeForces/to-become-max.cpp)
add_executable(PermuTree CodeForces/permu-tree.cpp)
add_executable(Transport2 InfoArena/transport2.cpp)
add_executable(Asmax InfoArena/asmax.cpp)
add_executable(BinaryStringCopying CodeForces/binary-string-copying.cpp)
add_executable(ArrayColoring CodeForces/array-coloring.cpp)
add_executable(MaximumRounding CodeForces/max-rounding.cpp)
add_executable(AssemblyViaMinimums CodeForces/assembly-via-minimums.cpp)
add_executable(StrongVertices CodeForces/strong-vertices.cpp)
add_executable(PowerOfPoints CodeForces/power-of-points.cpp)
add_executable(BuckepotatoFanClub LIT/buckepotato-fanclub.cpp)
add_executable(Hillington LIT/hillington.cpp)
add_executable(TreeFolding LIT/tree-folding.cpp)
add_executable(Cuplaje InfoArena/cuplaje.cpp)
add_executable(SecretulCifrului Kilonova/secretul-cifrului.cpp)
add_executable(Parcare Kilonova/parcare.cpp)
add_executable(Nrsubsecv InfoArena/nrsubsecv.cpp)
add_executable(Turcane Kilonova/turcane.cpp)
add_executable(CaveExploration Kilonova/cave-exploration.cpp)
add_executable(PolycarpAndTheDayOfPi CodeForces/polycarp-and-the-day-of-pi.cpp)
add_executable(TaisiaAndDice CodeForces/taisia-and-dice.cpp)
add_executable(Premutation CodeForces/premutation.cpp)
add_executable(Matryoshkas CodeForces/matryoshkas.cpp)
add_executable(VladAndAPairOfNumbers CodeForces/vlad-and-a-pair-of-numbers.cpp)
add_executable(UnitedWeStand CodeForces/united-we-stand.cpp)
add_executable(OlyaAndGameWithArrays CodeForces/olya-and-game-with-arrays.cpp)
add_executable(AnotherPermutationProblem CodeForces/another-permutation-problem.cpp)
add_executable(AndreyAndEscapeFromCapygrad CodeForces/andrey-and-escape-from-capygrad.cpp)
add_executable(Skyscrapers CodeForces/skyscrapers.cpp)
add_executable(Minecraft Kilonova/minecraft.cpp)
add_executable(BarnPainting USACO/barnpainting.cpp)
add_executable(248 USACO/248.cpp)
add_executable(Buttons CodeForces/buttons.cpp)
add_executable(TheWalkway CodeForces/the-walkway.cpp)
add_executable(YetAnotherPermutationProblem CodeForces/yet-another-permutation-problem.cpp)
add_executable(LeftOut USACO/leftout.cpp)
add_executable(Pictorul Kilonova/pictorul.cpp)
add_executable(IncreasingAndDecreasing CodeForces/increasing-and-decreasing.cpp)
add_executable(SwapAndReverse CodeForces/swap-and-reverse.cpp)
add_executable(DivisorChain CodeForces/divisor-chain.cpp)
add_executable(Leximin Kilonova/leximin.cpp)
add_executable(Nondecreasing Kilonova/nondecreasing.cpp)
add_executable(Papricice COCI/papricice.cpp)
add_executable(TinyTypes Kilonova/tiny-types.cpp)
add_executable(Advertisement2 JOI/advertisement2.cpp)
add_executable(CompanyQueriesII CSES/company-queries-ii.cpp)
add_executable(DistanceQueries CSES/distance-queries.cpp)
add_executable(SlothNaptime CodeForces/sloth-naptime.cpp)
add_executable(PlanetsQueriesI CSES/planets-queries-i.cpp)
add_executable(MaxFlow USACO/max-flow.cpp)
add_executable(Trampoline OJUZ/trampoline.cpp)
add_executable(Crescator Kilonova/crescator.cpp)
add_executable(DynamicRangeSumQueries CSES/dynamic-range-sum-queries.cpp)
add_executable(NumOfMinOnASegment CodeForces/number-of-min-on-a-segment.cpp)
add_executable(Inversions CodeForces/inversions.cpp)
add_executable(Suporter Kilonova/suporter.cpp)
add_executable(FennecVsSnuke AtCoder/fennec-vs-snuke.cpp)
add_executable(FireCrackers CodeForces/firecrackers.cpp)
add_executable(MinMaxSort CodeForces/min-max-sort.cpp)
add_executable(SegTreeSums CodeForces/seg-tree-sums.cpp)
add_executable(SegTreeMin CodeForces/seg-tree-min.cpp)
add_executable(SegTreeMaxSum CodeForces/seg-tree-max-sum.cpp)
add_executable(ListRemovals CSES/list-removals.cpp)
add_executable(KthOne CodeForces/k-th-one.cpp)
add_executable(FirstElementAtLeastX CodeForces/first-element-at-least-x.cpp)
add_executable(FirstElementAtLeastX2 CodeForces/first-element-at-least-x-2.cpp)
add_executable(ABgraf Kilonova/ABgraf.cpp)
add_executable(MEXanizedArray CodeForces/mexanized-array.cpp)
add_executable(FriendlyArrays CodeForces/friendly-arrays.cpp)
add_executable(ColorfulTable CodeForces/colorful-table.cpp)
add_executable(PrefixPurchase CodeForces/prefix-purchase.cpp)
add_executable(Acowdemia USACO/acowdemia-silver.cpp)
add_executable(DoYouKnowYourABCs USACO/do-you-know-your-abcs.cpp)
add_executable(Rigged CodeForces/rigged.cpp)
add_executable(ChipsOnTheBoard CodeForces/chips-on-the-board.cpp)
add_executable(MakeItAlternating CodeForces/make-it-alternating.cpp)
add_executable(InteractivegGamewithColoring CodeForces/interactive-game-with-coloring.cpp)
add_executable(NestedRangesCheck CSES/nested-ranges-check.cpp)
add_executable(CompleteBinaryTree AtCoder/complete-binary-tree.cpp)
add_executable(23 Kilonova/23.cpp)
add_executable(HiHiThereThereMagicSquare HSCSA/hihitherethere-magic-square.cpp)
add_executable(AlexRevolt2 HSCSA/alex-revolt2.cpp)
add_executable(PichuAndTetrominoes HSCSA/pichu-tetromineos.cpp)
add_executable(LunchboxAndCoins HSCSA/lunchbox-and-coins.cpp)
add_executable(SubtreeQueries CSES/subtree-queries.cpp)
add_executable(DistinctColors CSES/distinct-colors.cpp)
add_executable(ExactlyKSteps AtCoder/exactly-k-steps.cpp)
add_executable(Insule Kilonova/insule.cpp)
add_executable(ABX Kilonova/abx.cpp)
add_executable(Pascal InfoArena/pascal.cpp)
add_executable(Transfromare Kilonova/transformare.cpp)
add_executable(Sap Kilonova/sap.cpp)
add_executable(Sugubatz Kilonova/sugubatz.cpp)
add_executable(ConventionII USACO/convention-ii.cpp)
add_executable(RectangularPasture USACO/rectangular-pasture.cpp)
add_executable(IcyPerimeter USACO/icy-perimeter.cpp)
add_executable(TheGreatRevegtation USACO/the-great-revegetation.cpp)
add_executable(Cereal USACO/cereal.cpp)
add_executable(SecretCowCode USACO/secret-cow-code.cpp)
add_executable(BuildGates USACO/build-gates.cpp)
add_executable(SwapitySwapitySwap USACO/swaptiy-swapity-swap.cpp)
add_executable(Triangles USACO/triangles.cpp)
add_executable(Dances CodeForces/dances.cpp)
add_executable(YouAreSoBeautiful CodeForces/you-are-so-beautiful.cpp)
add_executable(Subway OJUZ/subway.cpp)
add_executable(Lifeguards USACO/lifeguards.cpp)
add_executable(RentalService USACO/rental.cpp)
add_executable(Mean OJUZ/mean.cpp)
add_executable(FoehnPhenomena OJUZ/foehn-phenomena.cpp)
add_executable(MaximumDistance Kilonova/max-dist.cpp)
add_executable(TornLuckyTicket CodeForces/torn-lucky-ticket.cpp)
add_executable(AntonWouldApproveThisProblem Kilonova/anton-would-approve.cpp)
add_executable(Orase Kilonova/orase.cpp)
add_executable(TripleReverseSort Kilonova/triple-reverse-sort.cpp)
add_executable(Mirror Kilonova/mirror.cpp)
add_executable(XORConstruction CodeForces/xor-construction.cpp)
add_executable(SmiloAndMonsters CodeForces/smilo-and-monsters.cpp)
add_executable(Anagram CodeForces/anagram.cpp)
add_executable(Xorstanta Kilonova/xorstanta.cpp)
add_executable(StringStreak Kilonova/string-streak.cpp)
add_executable(HillClimb Kilonova/hill-climb.cpp)
add_executable(InterestingArray Kilonova/interesting-array.cpp)
add_executable(ArithmeticEquality Kilonova/arithmetic-equality.cpp)
add_executable(BackToTheHimalayas Kilonova/back-to-the-himalayas.cpp)
add_executable(FataMorgana Kilonova/fata-morgana.cpp)
add_executable(Vaccination Kilonova/vaccination.cpp)
add_executable(MiliciaAndString CodeForces/milica-and-string.cpp)
add_executable(MilenaAndAdmirer CodeForces/milena-and-admirer.cpp)
add_executable(ColorfulGrid CodeForces/colorful-grid.cpp)
add_executable(BinaryChess Kilonova/binary-chess.cpp)
add_executable(PingPong Kilonova/ping-pong.cpp)
add_executable(WhyDidTheCowCrossTheRoadIISilver USACO/why-did-the-cow-cross-the-road-ii-silver.cpp)
add_executable(WhyDidTheCowCrossTheRoadIIISilver USACO/why-did-the-cow-cross-the-road-iii-silver.cpp)
add_executable(BerryPicking USACO/berry-picking.cpp)
add_executable(Extrapare Kilonova/extrapare.cpp)
add_executable(Triprime Kilonova/triprime.cpp)
add_executable(QpwoeirutAndInvestors HSCSA/qpwoeirut-and-investors.cpp)
add_executable(GunnAndTeamMaking HSCSA/gunn-and-teammaking.cpp)
add_executable(PichuAndPentominoes HSCSA/pichu-and-pentominoes.cpp)
add_executable(LineTrip CodeForces/line-trip.cpp)
add_executable(ChipAndRibbon CodeForces/chip-and-ribbon.cpp)
add_executable(AddDivideAndFloor CodeForces/add-divide-and-floor.cpp)
add_executable(YetAnotherMonsterFight CodeForces/yet-another-monster-fight.cpp)
add_executable(Raganama Kilonova/raganama.cpp)
add_executable(JaggedSwaps CodeForces/jagged-swaps.cpp)
add_executable(ABFlipping CodeForces/ab-flipping.cpp)
add_executable(MatchingArrays CodeForces/matching-arrays.cpp)
add_executable(CoverInWater CodeForces/cover-in-water.cpp)
add_executable(LauraAndOperations CodeForces/laura-and-operations.cpp)
add_executable(AnjiBinaryTree CodeForces/anji-binary-tree.cpp)
add_executable(SmallGCD CodeForces/small-gcd.cpp)
add_executable(Nrpits Kilonova/nrpits.cpp)
add_executable(MilkMeasurement USACO/milk-measurement.cpp)
add_executable(MultiMi Kilonova/multimi.cpp)
add_executable(Mario Kilonova/mario.cpp)
add_executable(TheBovineShuffle USACO/the-bovine-shufle.cpp)
add_executable(Trebuchet AdventOfCode/2023/1-trebuchet-part1.cpp)
add_executable(Trebuchet2 AdventOfCode/2023/1-trebuchet-part2.cpp)
add_executable(Pareidolia USACO/pareidolia.cpp)
add_executable(EmailFiling USACO/email-filing.cpp)
add_executable(EVIP Kilonova/evip.cpp)
add_executable(NXY Kilonova/nxy.cpp)
add_executable(LoanReplacement USACO/loan-replacement.cpp)
add_executable(ComfortableCows USACO/comfortable-cows.cpp)
add_executable(YearOfTheCow USACO/year-of-the-cow.cpp)
add_executable(JustGreenEnough USACO/just-green-enough.cpp)
add_executable(RedistributingGifts USACO/redistributing-gifts.cpp)
add_executable(ClosetCowWins USACO/closet-cow-wins.cpp)
